Year,Value,country
1910,-0.35,Africa
1911,-0.46,Africa
1912,-0.33,Africa
1913,-0.20,Africa
1914,-0.10,Africa
1915,-0.13,Africa
1916,-0.44,Africa
1917,-0.52,Africa
1918,-0.56,Africa
1919,-0.10,Africa
1920,-0.42,Africa
1921,-0.42,Africa
1922,-0.30,Africa
1923,-0.36,Africa
1924,-0.04,Africa
1925,-0.28,Africa
1926,0.03,Africa
1927,-0.01,Africa
1928,0.01,Africa
1929,-0.25,Africa
1930,-0.09,Africa
1931,0.33,Africa
1932,-0.06,Africa
1933,0.00,Africa
1934,-0.11,Africa
1935,-0.16,Africa
1936,-0.03,Africa
1937,0.01,Africa
1938,-0.11,Africa
1939,-0.07,Africa
1940,0.07,Africa
1941,0.33,Africa
1942,0.15,Africa
1943,-0.25,Africa
1944,-0.10,Africa
1945,-0.10,Africa
1946,-0.05,Africa
1947,0.12,Africa
1948,-0.24,Africa
1949,-0.04,Africa
1950,-0.29,Africa
1951,-0.11,Africa
1952,-0.03,Africa
1953,-0.15,Africa
1954,-0.26,Africa
1955,-0.06,Africa
1956,-0.35,Africa
1957,-0.14,Africa
1958,0.18,Africa
1959,-0.07,Africa
1960,0.06,Africa
1961,-0.21,Africa
1962,-0.03,Africa
1963,0.07,Africa
1964,-0.26,Africa
1965,-0.26,Africa
1966,0.10,Africa
1967,-0.30,Africa
1968,-0.20,Africa
1969,0.33,Africa
1970,0.08,Africa
1971,-0.26,Africa
1972,0.00,Africa
1973,0.24,Africa
1974,-0.31,Africa
1975,-0.25,Africa
1976,-0.21,Africa
1977,0.07,Africa
1978,0.07,Africa
1979,0.35,Africa
1980,0.30,Africa
1981,0.12,Africa
1982,0.09,Africa
1983,0.38,Africa
1984,0.22,Africa
1985,0.25,Africa
1986,0.22,Africa
1987,0.72,Africa
1988,0.42,Africa
1989,0.05,Africa
1990,0.52,Africa
1991,0.29,Africa
1992,0.10,Africa
1993,0.38,Africa
1994,0.26,Africa
1995,0.55,Africa
1996,0.52,Africa
1997,0.53,Africa
1998,0.90,Africa
1999,0.60,Africa
2000,0.42,Africa
2001,0.63,Africa
2002,0.81,Africa
2003,0.85,Africa
2004,0.79,Africa
2005,01.02,Africa
2006,0.77,Africa
2007,0.75,Africa
2008,0.67,Africa
2009,0.97,Africa
2010,1.37,Africa
2011,0.77,Africa
2012,0.80,Africa
2013,0.92,Africa
2014,0.97,Africa
2015,01.06,Africa
2016,1.35,Africa
2017,01.08,Africa
2018,01.09,Africa
2019,1.20,Africa
2020,1.21,Africa
2021,1.31,Africa
2022,0.99,Africa
1910,-0.60,Asia
1911,-0.61,Asia
1912,-0.91,Asia
1913,-0.55,Asia
1914,0.03,Asia
1915,-0.35,Asia
1916,-0.59,Asia
1917,-0.46,Asia
1918,-0.59,Asia
1919,-0.56,Asia
1920,-0.33,Asia
1921,0.03,Asia
1922,-0.27,Asia
1923,-0.36,Asia
1924,-0.11,Asia
1925,0.01,Asia
1926,-0.08,Asia
1927,-0.30,Asia
1928,-0.35,Asia
1929,-0.75,Asia
1930,-0.29,Asia
1931,-0.42,Asia
1932,0.18,Asia
1933,-0.64,Asia
1934,-0.17,Asia
1935,-0.13,Asia
1936,-0.20,Asia
1937,-0.20,Asia
1938,0.23,Asia
1939,0.26,Asia
1940,-0.04,Asia
1941,-0.22,Asia
1942,-0.07,Asia
1943,0.34,Asia
1944,0.26,Asia
1945,-0.25,Asia
1946,-0.09,Asia
1947,-0.05,Asia
1948,0.43,Asia
1949,-0.04,Asia
1950,-0.45,Asia
1951,0.07,Asia
1952,-0.42,Asia
1953,0.29,Asia
1954,-0.30,Asia
1955,-0.10,Asia
1956,-0.48,Asia
1957,-0.30,Asia
1958,-0.18,Asia
1959,0.12,Asia
1960,-0.26,Asia
1961,0.21,Asia
1962,0.38,Asia
1963,0.35,Asia
1964,-0.34,Asia
1965,-0.16,Asia
1966,-0.24,Asia
1967,0.19,Asia
1968,-0.20,Asia
1969,-0.77,Asia
1970,-0.08,Asia
1971,0.19,Asia
1972,-0.33,Asia
1973,0.42,Asia
1974,-0.27,Asia
1975,0.57,Asia
1976,-0.42,Asia
1977,0.06,Asia
1978,0.20,Asia
1979,0.08,Asia
1980,0.18,Asia
1981,0.67,Asia
1982,0.23,Asia
1983,0.72,Asia
1984,-0.17,Asia
1985,0.00,Asia
1986,0.25,Asia
1987,-0.06,Asia
1988,0.77,Asia
1989,0.71,Asia
1990,0.95,Asia
1991,0.69,Asia
1992,0.23,Asia
1993,0.36,Asia
1994,0.54,Asia
1995,1.26,Asia
1996,0.35,Asia
1997,0.83,Asia
1998,0.80,Asia
1999,0.90,Asia
2000,0.75,Asia
2001,0.97,Asia
2002,1.22,Asia
2003,01.09,Asia
2004,01.06,Asia
2005,1.24,Asia
2006,0.99,Asia
2007,1.73,Asia
